"LOCATION","Country","TRANSACT","Transaction","MEASURE","Measure","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1969","1969","EUR","Euro","6","Millions",,,18533.4367,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1970","1970","EUR","Euro","6","Millions",,,22560.4072,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1971","1971","EUR","Euro","6","Millions",,,24765.9198,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1972","1972","EUR","Euro","6","Millions",,,26084.1338,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1973","1973","EUR","Euro","6","Millions",,,30968.8603,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1974","1974","EUR","Euro","6","Millions",,,40819.8103,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1975","1975","EUR","Euro","6","Millions",,,41126.4427,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1976","1976","EUR","Euro","6","Millions",,,48185.1017,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1977","1977","EUR","Euro","6","Millions",,,51045.6464,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1978","1978","EUR","Euro","6","Millions",,,53168.6433,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1979","1979","EUR","Euro","6","Millions",,,62554.0417,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1980","1980","EUR","Euro","6","Millions",,,71397.485,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1981","1981","EUR","Euro","6","Millions",,,76582.7316,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1982","1982","EUR","Euro","6","Millions",,,78644.6058,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1983","1983","EUR","Euro","6","Millions",,,82619.622,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1984","1984","EUR","Euro","6","Millions",,,90321.0886,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1985","1985","EUR","Euro","6","Millions",,,97898.2722,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1986","1986","EUR","Euro","6","Millions",,,84859.7708,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1987","1987","EUR","Euro","6","Millions",,,84993.2221,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1988","1988","EUR","Euro","6","Millions",,,90255.891,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1989","1989","EUR","Euro","6","Millions",,,101642.0407,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1990","1990","EUR","Euro","6","Millions",,,104844.8728,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1991","1991","EUR","Euro","6","Millions",,,109294.6091,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1992","1992","EUR","Euro","6","Millions",,,108619.2027,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1993","1993","EUR","Euro","6","Millions",,,105278.8443,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1994","1994","EUR","Euro","6","Millions",,,116155.6378,"E","Estimated value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1995","1995","EUR","Euro","6","Millions",,,129241,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1996","1996","EUR","Euro","6","Millions",,,136621,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1997","1997","EUR","Euro","6","Millions",,,152448,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1998","1998","EUR","Euro","6","Millions",,,158262,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","1999","1999","EUR","Euro","6","Millions",,,169612,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2000","2000","EUR","Euro","6","Millions",,,203973,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2001","2001","EUR","Euro","6","Millions",,,203301,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2002","2002","EUR","Euro","6","Millions",,,193376,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2003","2003","EUR","Euro","6","Millions",,,194628,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2004","2004","EUR","Euro","6","Millions",,,214020,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2005","2005","EUR","Euro","6","Millions",,,233889,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2006","2006","EUR","Euro","6","Millions",,,264231,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2007","2007","EUR","Euro","6","Millions",,,283423,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2008","2008","EUR","Euro","6","Millions",,,302001,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2009","2009","EUR","Euro","6","Millions",,,244960,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2010","2010","EUR","Euro","6","Millions",,,292578,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2011","2011","EUR","Euro","6","Millions",,,327049,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2012","2012","EUR","Euro","6","Millions",,,344889,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2013","2013","EUR","Euro","6","Millions",,,343001,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,345078,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2015","2015","EUR","Euro","6","Millions",,,352926,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2016","2016","EUR","Euro","6","Millions",,,355196,,
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2017","2017","EUR","Euro","6","Millions",,,391263,"P","Provisional value"
NLD,"Netherlands","P71","Imports of goods","C","Current prices","2018","2018","EUR","Euro","6","Millions",,,415818,"P","Provisional value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1969","1969","EUR","Euro","6","Millions",,,55910.3165,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1970","1970","EUR","Euro","6","Millions",,,62693.1804,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1971","1971","EUR","Euro","6","Millions",,,71148.2798,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1972","1972","EUR","Euro","6","Millions",,,79674.63,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1973","1973","EUR","Euro","6","Millions",,,91677.1575,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1974","1974","EUR","Euro","6","Millions",,,104264.8056,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1975","1975","EUR","Euro","6","Millions",,,115499.7672,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1976","1976","EUR","Euro","6","Millions",,,131744.9582,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1977","1977","EUR","Euro","6","Millions",,,142857.9298,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1978","1978","EUR","Euro","6","Millions",,,154036.7544,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1979","1979","EUR","Euro","6","Millions",,,163553.0595,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1980","1980","EUR","Euro","6","Millions",,,176066.218,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1981","1981","EUR","Euro","6","Millions",,,185849.174,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1982","1982","EUR","Euro","6","Millions",,,192029.6444,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1983","1983","EUR","Euro","6","Millions",,,198727.2231,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1984","1984","EUR","Euro","6","Millions",,,209536.8389,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1985","1985","EUR","Euro","6","Millions",,,216804.4243,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1986","1986","EUR","Euro","6","Millions",,,223318.4782,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1987","1987","EUR","Euro","6","Millions",,,225246.569,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1988","1988","EUR","Euro","6","Millions",,,234907.5349,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1989","1989","EUR","Euro","6","Millions",,,248597.4118,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1990","1990","EUR","Euro","6","Millions",,,263036.502,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1991","1991","EUR","Euro","6","Millions",,,277851.2785,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1992","1992","EUR","Euro","6","Millions",,,289644.3717,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1993","1993","EUR","Euro","6","Millions",,,297972.0833,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1994","1994","EUR","Euro","6","Millions",,,313123.6819,"E","Estimated value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1995","1995","EUR","Euro","6","Millions",,,329547,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1996","1996","EUR","Euro","6","Millions",,,344625,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1997","1997","EUR","Euro","6","Millions",,,369046,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1998","1998","EUR","Euro","6","Millions",,,394295,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","1999","1999","EUR","Euro","6","Millions",,,419459,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2000","2000","EUR","Euro","6","Millions",,,452007,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2001","2001","EUR","Euro","6","Millions",,,481881,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2002","2002","EUR","Euro","6","Millions",,,501137,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2003","2003","EUR","Euro","6","Millions",,,512810,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2004","2004","EUR","Euro","6","Millions",,,529286,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2005","2005","EUR","Euro","6","Millions",,,550883,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2006","2006","EUR","Euro","6","Millions",,,584546,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2007","2007","EUR","Euro","6","Millions",,,619170,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2008","2008","EUR","Euro","6","Millions",,,647198,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2009","2009","EUR","Euro","6","Millions",,,624842,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2010","2010","EUR","Euro","6","Millions",,,639187,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2011","2011","EUR","Euro","6","Millions",,,650359,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2012","2012","EUR","Euro","6","Millions",,,652966,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2013","2013","EUR","Euro","6","Millions",,,660463,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,671560,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2015","2015","EUR","Euro","6","Millions",,,690008,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2016","2016","EUR","Euro","6","Millions",,,708337,,
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2017","2017","EUR","Euro","6","Millions",,,737048,"P","Provisional value"
NLD,"Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2018","2018","EUR","Euro","6","Millions",,,773373,"P","Provisional value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1969","1969","EUR","Euro","6","Millions",,,2235.6951,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1970","1970","EUR","Euro","6","Millions",,,1386.1883,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1971","1971","EUR","Euro","6","Millions",,,-1236.9507,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1972","1972","EUR","Euro","6","Millions",,,-2321.7937,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1973","1973","EUR","Euro","6","Millions",,,353.0045,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1974","1974","EUR","Euro","6","Millions",,,4238.9238,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1975","1975","EUR","Euro","6","Millions",,,-321.435,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1976","1976","EUR","Euro","6","Millions",,,2726.4574,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1977","1977","EUR","Euro","6","Millions",,,1831.0314,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1978","1978","EUR","Euro","6","Millions",,,1127.8924,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1979","1979","EUR","Euro","6","Millions",,,648.6099,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1980","1980","EUR","Euro","6","Millions",,,1957.3094,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1981","1981","EUR","Euro","6","Millions",,,-2680.5381,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1982","1982","EUR","Euro","6","Millions",,,-4612.0179,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1983","1983","EUR","Euro","6","Millions",,,177.9372,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1984","1984","EUR","Euro","6","Millions",,,568.2511,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1985","1985","EUR","Euro","6","Millions",,,-1825.2915,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1986","1986","EUR","Euro","6","Millions",,,1899.9103,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1987","1987","EUR","Euro","6","Millions",,,-433.3632,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1988","1988","EUR","Euro","6","Millions",,,-1245.5605,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1989","1989","EUR","Euro","6","Millions",,,5926.4574,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1990","1990","EUR","Euro","6","Millions",,,5197.4888,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1991","1991","EUR","Euro","6","Millions",,,3340.6278,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1992","1992","EUR","Euro","6","Millions",,,5053.991,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1993","1993","EUR","Euro","6","Millions",,,-4350.852,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1994","1994","EUR","Euro","6","Millions",,,2054.8879,"E","Estimated value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1995","1995","EUR","Euro","6","Millions",,,1920,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1996","1996","EUR","Euro","6","Millions",,,3120,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1997","1997","EUR","Euro","6","Millions",,,3746,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1998","1998","EUR","Euro","6","Millions",,,4062,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","1999","1999","EUR","Euro","6","Millions",,,1325,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2000","2000","EUR","Euro","6","Millions",,,364,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2001","2001","EUR","Euro","6","Millions",,,2020,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2002","2002","EUR","Euro","6","Millions",,,-637,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2003","2003","EUR","Euro","6","Millions",,,-490,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2004","2004","EUR","Euro","6","Millions",,,621,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2005","2005","EUR","Euro","6","Millions",,,1284,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2006","2006","EUR","Euro","6","Millions",,,1004,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2007","2007","EUR","Euro","6","Millions",,,1877,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2008","2008","EUR","Euro","6","Millions",,,170,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2009","2009","EUR","Euro","6","Millions",,,-2672,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2010","2010","EUR","Euro","6","Millions",,,3754,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2011","2011","EUR","Euro","6","Millions",,,873,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2012","2012","EUR","Euro","6","Millions",,,844,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2013","2013","EUR","Euro","6","Millions",,,764,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,1579,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2015","2015","EUR","Euro","6","Millions",,,2244,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2016","2016","EUR","Euro","6","Millions",,,3140,,
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2017","2017","EUR","Euro","6","Millions",,,1022,"P","Provisional value"
NLD,"Netherlands","P52","Changes in inventories","C","Current prices","2018","2018","EUR","Euro","6","Millions",,,1913,"P","Provisional value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1969","1969","EUR","Euro","6","Millions",,,17732.1317,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1970","1970","EUR","Euro","6","Millions",,,20937.032,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1971","1971","EUR","Euro","6","Millions",,,23759.3654,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1972","1972","EUR","Euro","6","Millions",,,26882.8027,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1973","1973","EUR","Euro","6","Millions",,,32561.4983,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1974","1974","EUR","Euro","6","Millions",,,43334.2117,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1975","1975","EUR","Euro","6","Millions",,,43662.1262,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1976","1976","EUR","Euro","6","Millions",,,51362.9613,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1977","1977","EUR","Euro","6","Millions",,,51934.2337,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1978","1978","EUR","Euro","6","Millions",,,53194.3329,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1979","1979","EUR","Euro","6","Millions",,,63136.9483,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1980","1980","EUR","Euro","6","Millions",,,71611.1666,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1981","1981","EUR","Euro","6","Millions",,,82757.1664,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1982","1982","EUR","Euro","6","Millions",,,86028.0621,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1983","1983","EUR","Euro","6","Millions",,,89055.5998,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1984","1984","EUR","Euro","6","Millions",,,100844.0233,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1985","1985","EUR","Euro","6","Millions",,,107435.3111,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1986","1986","EUR","Euro","6","Millions",,,92493.5463,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1987","1987","EUR","Euro","6","Millions",,,90022.8445,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1988","1988","EUR","Euro","6","Millions",,,98133.0571,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1989","1989","EUR","Euro","6","Millions",,,110201.9609,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1990","1990","EUR","Euro","6","Millions",,,115160.8945,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1991","1991","EUR","Euro","6","Millions",,,120852.9954,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1992","1992","EUR","Euro","6","Millions",,,120247.6941,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1993","1993","EUR","Euro","6","Millions",,,120755.0335,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1994","1994","EUR","Euro","6","Millions",,,132784.7526,"E","Estimated value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1995","1995","EUR","Euro","6","Millions",,,148867,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1996","1996","EUR","Euro","6","Millions",,,154854,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1997","1997","EUR","Euro","6","Millions",,,173169,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1998","1998","EUR","Euro","6","Millions",,,180848,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","1999","1999","EUR","Euro","6","Millions",,,192177,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2000","2000","EUR","Euro","6","Millions",,,233076,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2001","2001","EUR","Euro","6","Millions",,,235447,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2002","2002","EUR","Euro","6","Millions",,,229437,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2003","2003","EUR","Euro","6","Millions",,,231428,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2004","2004","EUR","Euro","6","Millions",,,256337,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2005","2005","EUR","Euro","6","Millions",,,281680,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2006","2006","EUR","Euro","6","Millions",,,314930,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2007","2007","EUR","Euro","6","Millions",,,336377,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2008","2008","EUR","Euro","6","Millions",,,354202,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2009","2009","EUR","Euro","6","Millions",,,292382,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2010","2010","EUR","Euro","6","Millions",,,342992,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2011","2011","EUR","Euro","6","Millions",,,382032,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2012","2012","EUR","Euro","6","Millions",,,405627,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2013","2013","EUR","Euro","6","Millions",,,407564,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,409005,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2015","2015","EUR","Euro","6","Millions",,,418373,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2016","2016","EUR","Euro","6","Millions",,,420899,,
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2017","2017","EUR","Euro","6","Millions",,,462146,"P","Provisional value"
NLD,"Netherlands","P61","Exports of goods","C","Current prices","2018","2018","EUR","Euro","6","Millions",,,483910,"P","Provisional value"
